place_name,menu_name,menu_price
일신기사식당,순두부,-
일신기사식당,비빔밥,-
일신기사식당,삼계탕,-
일신기사식당,불고기백반,-
일신기사식당,갈치조림,-
정,매운맛 탕수육 (소),-
정,고추간짜장,-
정,탕수육 (소),-
정,깐풍기(소),-
정,삼선짬뽕,-
정,고추짜장,-
정,전가복 (소),-
정,홍소탕면,-
와플하우스,딸기빙수,-
와플하우스,버터&잼 와플,-
와플하우스,카라멜라떼,-
와플하우스,바닐라라떼,-
와플하우스,카페라떼,-
와플하우스,헤이즐넛아메리카노,-
와플하우스,아메리카노,-
와플하우스,에그버거,-
와플하우스,불고기버거,-
와플하우스,커피쉐이크,-
와플하우스,청포도에이드,-
와플하우스,베리베리에이드,-
와플하우스,요크셔밀크티,-
쌍대포 본점,특삼겹 너덜이,-
쌍대포 본점,일삼꼬들,-
쌍대포 본점,한방껍데기,-
쌍대포 본점,모듬스페셜,-
쌍대포 본점,생오겹,-
쌍대포 본점,생삼겹살,-
쌍대포 본점,통갈매기살,-
쌍대포 본점,항정살,-
쌍대포 본점,대구막창,-
쌍대포 본점,양념돼지갈비,-
쌍대포 본점,차돌된장밥,-
쌍대포 본점,순두부찌개,-
쌍대포 본점,차돌 된장찌개,-
쌍대포 본점,생고기김치찌개,-
쌍대포 본점,치즈 계란말이,-
삼정카페,삼정프렌치토스트,-
삼정카페,토마토스튜,-
삼정카페,스탠다드샌드위치 [단체가능],-
삼정카페,베이직프렌치토스트,-
삼정카페,삼정플레이트,-
삼정카페,아이스크림 프렌치토스트,-
삼정카페,바나나푸딩토스트,-
삼정카페,트리플치즈프렌치토스트,-
삼정카페,잠봉프렌치토스트,-
까치네,쫄면순두부,-
까치네,돈가스+쫄순,-
까치네,치킨+돈가스+쫄순,-
까치네,쫄순+치즈알밥,-
까치네,돈가스+냉면,-
까치네,돈가스+순두부,-
까치네,치킨가스+냉면,-
까치네,치킨가스+쫄순,-
까치네,냉면+치즈알밥,-
까치네,돈가스,-
까치네,김치볶음밥,-
까치네,오므라이스,-
까치네,제육덮밥,-
까치네,알밥,-
까치네,치즈알밥,-
버거인,지못미버거,-
버거인,더블버거,-
버거인,에그뿜뿜,-
버거인,하와이안버거,-
버거인,싱글버거,-
버거인,음료세트,-
버거인,트러플 감자튀김,-
버거인,오랜지쥬스,-
두리식당,된장찌개,-
두리식당,김치찌개,-
두리식당,동태찌개,-
두리식당,부대찌개,-
두리식당,북어찜백반,-
두리식당,과일류,-
두리식당,번데기,-
두리식당,노가리,-
두리식당,골뱅이,-
두리식당,마른안주,-
두리식당,돌솥비빔밥,-
두리식당,비빔밥,-
해바라기정육식당 청파점,소한마리(미국산) 1kg,-
해바라기정육식당 청파점,소반마리(미국산) 500 g,-
해바라기정육식당 청파점,소반+돼반 1kg,-
해바라기정육식당 청파점,국내산숙성등심 200 g,-
해바라기정육식당 청파점,갈비살 200 g,-
해바라기정육식당 청파점,우삼겹 200 g,-
해바라기정육식당 청파점,육회 200 g,-
해바라기정육식당 청파점,육회 소 100 g,-
해바라기정육식당 청파점,돼지한마리 1kg,-
해바라기정육식당 청파점,돼지반마리 500 g,-
해바라기정육식당 청파점,국내산 생삼겹 200 g,-
해바라기정육식당 청파점,국내산 오겹살 200 g,-
해바라기정육식당 청파점,항정살 200 g,-
해바라기정육식당 청파점,생목살 200 g,-
해바라기정육식당 청파점,돼지양념구이 300 g,-
양평매운탕,빠가+메기 특대,-
양평매운탕,빠가사리 특,-
양평매운탕,메기 특,-
양평매운탕,빙어튀김,-
부암동치킨 숙대점,후라이드치킨,-
부암동치킨 숙대점,매콤 양념치킨,-
부암동치킨 숙대점,골뱅이 국수,-
부암동치킨 숙대점,부산오뎅탕,-
부암동치킨 숙대점,닭모래집,-
굴다리소곱창,소곱창 (1인분),-
굴다리소곱창,대창 (1인분),-
굴다리소곱창,염통 (1인분),-
굴다리소곱창,볶음밥,-
굴다리소곱창,소주,-
굴다리소곱창,맥주,-
굴다리소곱창,청하,-
굴다리소곱창,음료,-
가야해장 용산본점,맑은 소뼈해장국,-
가야해장 용산본점,얼큰 소뼈해장국,-
가야해장 용산본점,보양곰탕,-
가야해장 용산본점,한우곱창국밥,-
가야해장 용산본점,한우곱창전골 (대),-
가야해장 용산본점,한우곱창전골 (중),-
가야해장 용산본점,소뼈구이 (1인),-
가야해장 용산본점,오징어양볶음,-
가야해장 용산본점,육회 (국내산),-
가야해장 용산본점,한우떡갈비 (한접시),-
가야해장 용산본점,한우떡갈비 (반접시),-
금강산,홍어사시미,-
금강산,묵은지생삼겹,-
금강산,묵은지감자탕 대,-
금강산,우거지감자탕 대,-
금강산,묵은지 생고기찜,-
금강산,들깨 묵은지 생고기찜,-
금강산,우거지뼈해장국,-
금강산,청국장,-
금강산,제육볶음,-
금강산,김치찌개,-
금강산,돼지 된장찌개,-
금강산,바지락 된장찌개,-
금강산,삼겹살 돼지 된장찌개,-
금강산,삼겹살 바지락 된장찌개,-
금강산,뼈추가,-
더함,전통육개장,-
더함,떡정식,-
더함,해물순두부,-
더함,런치코스,-
더함,전복장비빔밥,-
더함,셋더함한식코스,-
더함,새우장정식,-
더함,차돌편채,-
더함,생선구이,-
더함,더함 샐러드,-
더함,고추장맥적,-
더함,맥정식,-
더함,둘더함한식코스,-
와우신내떡,와우홀릭세트(2인용 세트),-
와우신내떡,와우떡볶이(밀떡+조랭이떡),-
와우신내떡,혼떡만찬세트(인원수대로/포장불가),-
와우신내떡,갈릭 후라이,-
와우신내떡,트리플치즈 추가,-
와우신내떡,김말이 5개,-
와우신내떡,야끼만두 5개,-
와우신내떡,닭 가라아게 5개,-
와우신내떡,쫄면 추가,-
와우신내떡,우동면 추가,-
와우신내떡,파스타면 추가,-
와우신내떡,양동이 콜라,-
와우신내떡,양동이 에이드,-
달인수제한방족발 용산본점,"한방족발(중, 대)",-
달인수제한방족발 용산본점,보쌈,-
달인수제한방족발 용산본점,매운족발,-
달인수제한방족발 용산본점,반반족발,-
달인수제한방족발 용산본점,막국수(소),-
달인수제한방족발 용산본점,막국수(대),-
달인수제한방족발 용산본점,고기녹두전,-
달인수제한방족발 용산본점,골뱅이소면,-
달인수제한방족발 용산본점,주먹밥,-
달인수제한방족발 용산본점,매운족발 미니,-
달인수제한방족발 용산본점,냉묵사발,-
달인수제한방족발 용산본점,잔치국수,-
달인수제한방족발 용산본점,미니족발 포장판매,-
바다잔치,A코스,-
바다잔치,B코스,-
바다잔치,C코스,-
바다잔치,활어모듬 대,-
바다잔치,활어모듬 중,-
바다잔치,광어 대,-
바다잔치,광어 중,-
바다잔치,우럭 대,-
바다잔치,우럭 중,-
바다잔치,놀래미,-
바다잔치,농어,-
바다잔치,도다리/멍게/해삼/감성돔/참돔,-
바다잔치,해물볶음,-
바다잔치,낙지,-
달볶이 숙명여대점,홈메뉴(DIY) 5인분,-
달볶이 숙명여대점,튀김세트,-
달볶이 숙명여대점,순대세트,-
달볶이 숙명여대점,김밥세트,-
달볶이 숙명여대점,어묵세트,-
달볶이 숙명여대점,떡볶이,-
달볶이 숙명여대점,순대,-
달볶이 숙명여대점,튀김,-
달볶이 숙명여대점,어묵,-
달볶이 숙명여대점,꼬마김밥,-
달볶이 숙명여대점,어묵튀김 5개,-
달볶이 숙명여대점,오징어튀김 1개,-
남영역찹쌀잉어빵,잉어빵 3마리,-
다이빙룸,레드라구 파스타,-
다이빙룸,치킨 스테이크,-
다이빙룸,비프 큐브 스테이크,-
다이빙룸,머쉬룸 파스타,-
다이빙룸,바질 페스토 파스타,-
다이빙룸,봉골레 파스타,-
다이빙룸,감바스 알 아히요,-
다이빙룸,치즈퐁듀칩스,-
다이빙룸,레드라구 칩스,-
다이빙룸,페퍼로니 칩스,-
다이빙룸,30여가지 보틀 와인,-
다이빙룸,3종 글라스와인,-
다이빙룸,스텔라 생맥주,-
다이빙룸,유자/자몽 하이볼,-
동아냉면 숙대2호점,물냉면小,-
동아냉면 숙대2호점,비빔냉면小,-
동아냉면 숙대2호점,만두,-
동아냉면 숙대2호점,물냉면 대,-
동아냉면 숙대2호점,비빔냉면 대,-
베나레스 숙대점,버터치킨,-
베나레스 숙대점,치킨티카마살라,-
베나레스 숙대점,프라운마크니,-
베나레스 숙대점,팔락 파니르,-
베나레스 숙대점,램 빈달루,-
베나레스 숙대점,탄두리 치킨 비리야니,-
베나레스 숙대점,탄두리 치킨(half),-
베나레스 숙대점,마늘난,-
베나레스 숙대점,버터난,-
베나레스 숙대점,플레인 난,-
베나레스 숙대점,샐러드 크림 프라타,-
베나레스 숙대점,2인세트,-
레이브피자,슈퍼 레이브(S),-
레이브피자,클램 차우더 스프,-
레이브피자,치즈 피자(S),-
레이브피자,바질 마스카포네(S),-
레이브피자,치즈 엑스터시(S),-
레이브피자,애시드쉬림프(S),-
레이브피자,누 레이브(S),-
레이브피자,마가리따(S),-
레이브피자,페퍼로니(S),-
레이브피자,하와이안(S),-
레이브피자,더블 치즈 베이컨(S),-
교촌치킨 숙대점,교촌싱글윙,-
교촌치킨 숙대점,레드싱글윙,-
교촌치킨 숙대점,교촌옥수수통안심 떡볶이세트,-
교촌치킨 숙대점,교촌옥수수오리지날 떡볶이세트,-
교촌치킨 숙대점,교촌오리지날(한마리),-
교촌치킨 숙대점,[기간한정]싱글윙클래식세트,-
교촌치킨 숙대점,[기간한정]싱글윙스페셜세트,-
교촌치킨 숙대점,교촌윙박스,-
교촌치킨 숙대점,레드윙박스,-
교촌치킨 숙대점,허니윙박스,-
교촌치킨 숙대점,후라이드윙박스,-
교촌치킨 숙대점,양념치킨윙박스,-
교촌치킨 숙대점,양념치킨싱글윙,-
교촌치킨 숙대점,후라이드싱글윙,-
교촌치킨 숙대점,허니싱글윙,-
교촌치킨 숙대점,교촌싱글윙,-
교촌치킨 숙대점,레드싱글윙,-
교촌치킨 숙대점,허니오리지날(한마리),-
교촌치킨 숙대점,허니순살,-
교촌치킨 숙대점,교촌후라이드,-
교촌치킨 숙대점,교촌양념치킨,-
교촌치킨 숙대점,교촌후라이드양념반반,-
교촌치킨 숙대점,리얼후라이드,-
교촌치킨 숙대점,살살후라이드,-
교촌치킨 숙대점,교촌옥수수통안심 떡볶이세트,-
교촌치킨 숙대점,교촌옥수수순살 떡볶이세트,-
교촌치킨 숙대점,교촌옥수수오리지날 떡볶이세트,-
교촌치킨 숙대점,교촌옥수수통안심 디핑소스세트,-
교촌치킨 숙대점,교촌옥수수순살 디핑소스세트,-
교촌치킨 숙대점,다담치밥세트(간장맛),-
교촌치킨 숙대점,다담치밥세트(매운맛),-
교촌치킨 숙대점,교촌오리지날(한마리),-
교촌치킨 숙대점,레드오리지날(한마리),-
교촌치킨 숙대점,반반오리지날(한마리),-
교촌치킨 숙대점,허니순살[S],-
교촌치킨 숙대점,New 교촌X노티드 츄러스(5ea),-
교촌치킨 숙대점,다담덮밥(간장맛),-
교촌치킨 숙대점,다담덮밥(매운맛),-
교촌치킨 숙대점,살살후라이드미니,-
교촌치킨 숙대점,달걀듬뿍볶음밥,-
교촌치킨 숙대점,양념치킨디핑소스,-
교촌치킨 숙대점,New 화이트크림소스,-
교촌치킨 숙대점,트리플레드소스,-
교촌치킨 숙대점,허니케찹소스,-
교촌치킨 숙대점,치즈트러플시즈닝,-
교촌치킨 숙대점,사이다(500ml),-
교촌치킨 숙대점,사이다(1.25L),-
교촌치킨 숙대점,사이다(사이즈업)(1.25L),-
교촌치킨 숙대점,펩시(245ml),-
교촌치킨 숙대점,펩시(1.25L),-
츄르츄르라멘,츄라멘,-
츄르츄르라멘,차슈멘(2장),-
츄르츄르라멘,차슈멘(4장),-
츄르츄르라멘,연어스시 10P,-
츄르츄르라멘,신츄멘,-
츄르츄르라멘,신차슈멘(2),-
츄르츄르라멘,신차슈멘(4)장,-
상록수,소고기쌀국수,-
상록수,히레가스(안심),-
상록수,포돈정식(양지 쌀국수+히레가스1줄),-
상록수,감자말이 새우롤4pcs,-
상록수,칠리소스 닭어깨튀김4pcs,-
상록수,새우춘권4pcs,-
상록수,소고기 쌀국수(어린이),-
상록수,미니 히레가스(어린이),-
스튜디오포비피엠,엽기떡볶이,-
스튜디오포비피엠,로제떡볶이,-
스튜디오포비피엠,마라떡볶이,-
스튜디오포비피엠,마라로제떡볶이,-
스튜디오포비피엠,엽기닭볶음탕,-
스튜디오포비피엠,2인엽기떡볶이,-
스튜디오포비피엠,엽기밀키트(오리지널/착한맛),-
스튜디오포비피엠,로제밀키트(오리지널/착한맛),-
스튜디오포비피엠,엽기오돌뼈,-
스튜디오포비피엠,엽기무뼈닭발,-
스튜디오포비피엠,엽기국물닭발,-
스튜디오포비피엠,실속세트,-
스튜디오포비피엠,베스트세트,-
스튜디오포비피엠,스페셜세트,-
스튜디오포비피엠,닭발세트,-
몽소,파니니빵,-
몽소,쌀치즈카스테라,-
몽소,샌드위치,-
몽소,쪽파베이글,-
몽소,통밀빵,-
몽소,무화과깜빠뉴,-
몽소,꿀빵,-
몽소,해남고구마맛탕빵,-
몽소,아메리카노 hot,-
몽소,카페라떼 hot,-
몽소,바닐라라떼 hot,-
몽소,카푸치노 hot,-
몽소,카라멜라떼 hot,-
몽소,아메리카노 ice,-
몽소,카페라떼 ice,-
네코노스시 숙대점,네코스시,-
네코노스시 숙대점,모듬초밥,-
네코노스시 숙대점,치킨가라아게,-
네코노스시 숙대점,활어초밥,-
네코노스시 숙대점,연어초밥,-
네코노스시 숙대점,네코스시,-
네코노스시 숙대점,모듬초밥,-
네코노스시 숙대점,치킨가라아게,-
네코노스시 숙대점,활어초밥,-
네코노스시 숙대점,연어초밥,-
네코노스시 숙대점,카라동,-
네코노스시 숙대점,연어동,-
네코노스시 숙대점,네코동,-
네코노스시 숙대점,칠성사이다제로,-
네코노스시 숙대점,펩시,-
네코노스시 숙대점,펩시제로라임,-
포라임 숙대점,차돌양지쌀국수+에그롤1+고구마롤2,-
포라임 숙대점,차돌양지쌀국수+가라아게2+고구마롤1,-
포라임 숙대점,차돌양지쌀국수+짜조2+고구마롤1,-
포라임 숙대점,차돌양지쌀국수+스프링롤2+고구마롤1,-
포라임 숙대점,차돌양지쌀국수+직화불고기덮밥,-
포라임 숙대점,차돌양지쌀국수+꿔이1+연유,-
포라임 숙대점,차돌양지쌀국수+돈까스(1/2)세트,-
포라임 숙대점,직화불고기덮밥+쌀국수 2인 세트,-
포라임 숙대점,파인애플새우볶음밥+쌀국수 2인 세트,-
포라임 숙대점,노미트 쌀국수,-
포라임 숙대점,(담백)양지쌀국수,-
포라임 숙대점,(숙취해소)얼큰소고기쌀국수,-
포라임 숙대점,(보양)차돌양지쌀국수,-
포라임 숙대점,(불맛)직화불고기쌀국수,-
포라임 숙대점,(쫄깃)곱창힘줄쌀국수,-
라리에또 숙대점,리코타샐러드,-
라리에또 숙대점,아라비아따 펜네,-
라리에또 숙대점,토마토 조개 스파게티,-
라리에또 숙대점,마일드 토마토 새우 스파게티,-
라리에또 숙대점,치킨 토마토 스파게티,-
라리에또 숙대점,토마토 크림치즈 펜네,-
육쌈냉면 숙대점,냉면+숯불고기,-
육쌈냉면 숙대점,비빔밥+숯불고기,-
육쌈냉면 숙대점,된장찌개,-
육쌈냉면 숙대점,김치찌개+숯불고기,-
육쌈냉면 숙대점,고기추가,-
육쌈냉면 숙대점,고기만두,-
리또리또,브리또,-
숙대소반,쫄면순두부 + 돈가스,-
숙대소반,쫄면순두부 + 치즈알밥,-
숙대소반,굴순두부(동절기변동메뉴),-
숙대소반,뚝제육,-
숙대소반,뚝불고기,-
숙대소반,쫄순이,-
숙대소반,부대찌개,-
숙대소반,김치치즈밥,-
숙대소반,정식,-
숙대소반,돈가스,-
숙대소반,함 박,-
숙대소반,치즈알밥,-
숙대소반,냉면,-
숙대소반,비 냉,-
숙대소반,돈가스or함박 순두부,-
한끼마끼 숙대점,반끼베스트세트,-
한끼마끼 숙대점,살몬아보카도,-
한끼마끼 숙대점,유부베스트세트,-
한끼마끼 숙대점,살몬러버유부세트,-
한끼마끼 숙대점,유부베이직세트,-
한끼마끼 숙대점,내맘대로초이스세트,-
한끼마끼 숙대점,생연어유부초밥,-
한끼마끼 숙대점,우니이쿠라유부초밥,-
한끼마끼 숙대점,해초샐러드유부초밥,-
한끼마끼 숙대점,허브딜치킨유부초밥,-
한끼마끼 숙대점,그릴드관자유부초밥,-
한끼마끼 숙대점,낙지탕탕유부초밥,-
샐러디 숙명여대점,로스트닭다리살 샐러드,-
샐러디 숙명여대점,칠리베이컨 포케볼,-
샐러디 숙명여대점,멕시칸 랩 샌드위치,-
샐러디 숙명여대점,에그베이컨 샌드,-
샐러디 숙명여대점,바베큐닭다리살 샌드,-
샐러디 숙명여대점,그라브락스 연어 포케볼,-
샐러디 숙명여대점,로스트삼겹 포케볼,-
샐러디 숙명여대점,탄단지 샐러드,-
샐러디 숙명여대점,콥 샐러드,-
샐러디 숙명여대점,로스트닭다리살 샐러드,-
샐러디 숙명여대점,그라브락스 연어 샐러드,-
샐러디 숙명여대점,노릇두부단호박 샐러드,-
샐러디 숙명여대점,그라브락스 연어 파스타 누들볼,-
샐러디 숙명여대점,우삼겹메밀면 누들볼,-
샐러디 숙명여대점,갈빗살메밀면 누들볼,-
샐러디 숙명여대점,칠리베이컨 포케볼,-
샐러디 숙명여대점,우삼겹 포케볼,-
샐러디 숙명여대점,노릇노릇두부 포케볼,-
샐러디 숙명여대점,바베큐닭다리살 포케볼,-
샐러디 숙명여대점,더블 닭다리살 박스(도시락),-
샐러디 숙명여대점,더블 치킨 파스타 박스(도시락),-
샐러디 숙명여대점,더블 비프 박스(도시락),-
샐러디 숙명여대점,더블 삼겹 박스(도시락),-
샐러디 숙명여대점,에그마요 샌드,-
샐러디 숙명여대점,치킨토마토 샌드,-
샐러디 숙명여대점,에그베이컨 샌드,-
샐러디 숙명여대점,바베큐닭다리살 샌드,-
샐러디 숙명여대점,에그마요 랩 샌드위치,-
샐러디 숙명여대점,멕시칸 랩 샌드위치,-
샐러디 숙명여대점,시저치킨 랩 샌드위치,-
샐러디 숙명여대점,그라브락스 연어 랩 샌드위치,-
샐러디 숙명여대점,로스트닭다리살 랩 샌드위치,-
샐러디 숙명여대점,마이 샐러디(채소볼),-
샐러디 숙명여대점,마이 샐러디(포케볼),-
샐러디 숙명여대점,마이 샐러디(메밀면볼),-
샐러디 숙명여대점,마이 샐러디(바질파스타볼),-
샐러디 숙명여대점,양송이 크림스프,-
샐러디 숙명여대점,단호박 크림스프,-
샐러디 숙명여대점,치킨토마토 스튜,-
샐러디 숙명여대점,포테이토 크림스프,-
샐러디 숙명여대점,티키타카 캐모마일피치(제로 스파클링 음료) 340ml,-
샐러디 숙명여대점,아메리카노,-
샐러디 숙명여대점,코크제로 355ml,-
샐러디 숙명여대점,스프라이트제로 355ml,-
샐러디 숙명여대점,환타제로 오렌지,-
키토리,1인 세트(김밥 선택),-
키토리,키토리 김밥,-
키토리,야채 듬뿍 샐러드 키토김밥,-
키토리,와사비마요 참치 키토김밥,-
키토리,새우튀김 키토김밥,-
키토리,수제닭강정M,-
키토리,수제닭강정L,-
마시앤바시,백김치 크림 파스타,-
마시앤바시,시금치 크림 파스타,-
마시앤바시,차이나치킨,-
또와또 본점,또와떡불,-
또와또 본점,버섯떡불,-
또와또 본점,해물떡불,-
또와또 본점,모듬떡불,-
또와또 본점,야채즉석떡볶이,-
또와또 본점,치즈즉석떡볶이,-
또와또 본점,불고기즉석떡볶이,-
또와또 본점,해물즉석떡볶이,-
또와또 본점,모듬즉석떡볶이,-
또와또 본점,모듬스페셜즉석떡볶이,-
또와또 본점,사리,-
또와또 본점,수제김말이,-
또와또 본점,자연치즈,-
또와또 본점,볶음밥,-
또와또 본점,음료수,-
비일,All day,-
비일,Dinner,-
탕화쿵푸마라탕 숙대점,마라탕,-
탕화쿵푸마라탕 숙대점,마라향궈,-
탕화쿵푸마라탕 숙대점,마라반,-
탕화쿵푸마라탕 숙대점,꿔바로우小,-
탕화쿵푸마라탕 숙대점,꿔바로우大,-
탕화쿵푸마라탕 숙대점,미니전,-
춘리마라탕 숙대점,대한민국 대표 마라탕(1인분),-
춘리마라탕 숙대점,대한민국 대표 마라탕(2~3인분),-
춘리마라탕 숙대점,셀프 마라탕(숙주포함),-
춘리마라탕 숙대점,불맛 일품 마라샹궈(1인분),-
춘리마라탕 숙대점,불맛 일품 마라샹궈(2~3인분),-
춘리마라탕 숙대점,대한민국 대표 마라탕(1인분),-
춘리마라탕 숙대점,대한민국 대표 마라탕(2~3인분),-
춘리마라탕 숙대점,셀프 마라탕(숙주포함),-
춘리마라탕 숙대점,불맛 일품 마라샹궈(1인분),-
춘리마라탕 숙대점,불맛 일품 마라샹궈(2~3인분),-
춘리마라탕 숙대점,빙홍차(490ml),-
춘리마라탕 숙대점,펩시콜라(355ml),-
춘리마라탕 숙대점,사이다(355ml),-
춘리마라탕 숙대점,펩시 제로콜라(355ml),-
춘리마라탕 숙대점,사이다 제로(355ml),-
타코비 숙명여대점,오리지널(7/10/15알),-
타코비 숙명여대점,갈릭치즈(7/10/15알),-
타코비 숙명여대점,와사비마요(7/10/15알),-
타코비 숙명여대점,치즈맛(7/10/15알),-
타코비 숙명여대점,명란마요(7/10/15알),-
타코비 숙명여대점,매운맛(7/10/15알),-
타코비 숙명여대점,아주매운맛(7/10/15알),-
타코비 숙명여대점,매콤치즈(7/10/15알),-
타코비 숙명여대점,매콤갈릭(7/10/15알),-
타코비 숙명여대점,매콤명란(7/10/15알),-
홍곱창 숙명여대점,데리야끼막창,-
홍곱창 숙명여대점,야채곱창,-
홍곱창 숙명여대점,핵마늘막창,-
홍곱창 숙명여대점,불곱창,-
홍곱창 숙명여대점,순대곱창,-
홍곱창 숙명여대점,알곱창,-
홍곱창 숙명여대점,치즈불곱창,-
홍곱창 숙명여대점,소금구이막창,-
홍곱창 숙명여대점,양념막창,-
홍곱창 숙명여대점,불막창,-
다온베이글,솔티드 아인슈페너,-
다온베이글,프로슈토 베이글 샌드위치,-
다온베이글,수제 카이막 베이글,-
다온베이글,수제 밀크티,-
다온베이글,포테이토 치즈 베이글,-
다온베이글,플레인 베이글,-
다온베이글,솔티드 아인슈페너 라떼,-
다온베이글,참깨 베이글,-
다온베이글,에브리띵 베이글,-
다온베이글,바질 베이글,-
다온베이글,블루베리 베이글,-
다온베이글,초콜릿 베이글,-
다온베이글,페퍼로니 피자 베이글,-
다온베이글,초코나무숲 베이글,-
다온베이글,스윗펌킨 치즈 베이글,-
빨봉분식 숙명여대점,빨봉떡볶이,-
빨봉분식 숙명여대점,빨봉돈까스,-
빨봉분식 숙명여대점,연탄불고기덮밥,-
빨봉분식 숙명여대점,오므라이스,-
빨봉분식 숙명여대점,쫄면,-
빨봉분식 숙명여대점,모듬튀김,-
빨봉분식 숙명여대점,치즈떡볶이,-
루다브레드,무화과 와인스틱,-
루다브레드,마롱 깜파뉴,-
루다브레드,크림치즈 카페모카,-
루다브레드,슈크림 브리오슈,-
루다브레드,연유 버터 프레첼,-
루다브레드,초코 토네이도,-
루다브레드,크로와상샌드위치,-
루다브레드,베이글 샌드위치,-
루다브레드,치아바타샌드위치,-
루다브레드,앙버터,-
루다브레드,소금빵,-
먼데이피크닉,까눌레,-
먼데이피크닉,에그타르트,-
먼데이피크닉,휘낭시에,-
먼데이피크닉,수제쿠키14종,-
먼데이피크닉,다양한구움과자,-
